2023/08/09 01:06:05.251 PM,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Additional Log Info: IPG Laser SN:         PL2240983
2023/08/09 01:06:05.251 PM,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Additional Log Info: Fiber SN: PF2200051
2023/08/09 01:06:05.251 PM,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Additional Log Info: Collimator SN: CO211684
2023/08/09 01:06:05.251 PM,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Additional Log Info: Turning Mirror 1 SN: 948928
2023/08/09 01:06:05.251 PM,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Additional Log Info: Turning Mirror 2 SN: 948928
2023/08/09 01:06:05.251 PM,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Additional Log Info: Focusing Lens SN: 949013
2023/08/09 01:06:05.251 PM,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Power From Meter Tolerance: Warning Low: []
2023/08/09 01:06:05.251 PM,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Power From Meter Tolerance: Alarm Low: []
2023/08/09 01:06:05.251 PM,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Power From Meter Tolerance: Warning High: []
2023/08/09 01:06:05.251 PM,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Power From Meter Tolerance: Alarm High: []
2023/08/09 01:06:06.271 PM,-0.968,-0.79,0.012,0,0,-13.25012,-14.37025,-25.95666,-0.0002,16972.38,0,0,0,0,0,1,2.431,0.07,0,0,0,0,NaN,NaN,NaN,NaN,6.95,2,0,0,5.999,0,NaN,NaN,0,NaN,NaN,NaN,NaN,NaN,1,0,0,NaN,NaN,0,NaN,NaN,NaN,NaN,NaN,1,0,0,NaN,NaN,0,NaN,NaN,NaN,NaN,NaN,1,0,0,NaN,NaN,0,NaN,NaN,NaN,NaN,NaN,1,39.99,0,NaN,NaN,0,NaN,NaN,NaN,NaN,NaN,1,5.839,0,0,0,39.09,80.74,80.47,80.06,79.41,75.4,15.2,13.04,13.04,13.04,14.99,0,NaN,NaN,0,NaN,NaN,NaN,NaN,NaN,1,13.41,0,NaN,NaN,0,NaN,NaN,983.5,0,NaN,NaN,0,NaN,NaN,73.7,0,NaN,NaN,0,NaN,NaN,0,0,0,1,0,0,1,0,0,1,0,0,NaN,1.557,1.562,NaN,0,0,NaN,NaN,NaN,0,NaN,NaN,NaN,NaN,0.034,0.003,0.002,NaN,0,0,NaN,NaN,NaN,0,NaN,NaN,NaN,NaN,6.812,NaN,0,0,NaN,NaN,NaN,0,NaN,NaN,NaN,0.002,0.001,NaN,0,0,NaN,NaN,NaN,0,NaN,NaN,NaN,NaN,0.003,0.003,NaN,0,0,NaN,NaN,NaN,0,NaN,NaN,NaN,NaN,4.144,NaN,1,0,NaN,NaN,NaN,0,NaN,NaN,NaN,0,1,1010,0,30.5,20.7,28.3,0,0,13,NaN,0,0,NaN,0,0,0,NaN,2.684535E+09,93.2,NaN,0,0,NaN,NaN,0,NaN,NaN,NaN,NaN,NaN,NaN,0,100,100,NaN,0,1,100,1,0,0,0,0
2023/08/09 01:06:07.285 PM,-0.968,-0.79,0.012,0,0,-13.25012,-14.37025,-25.95666,-0.0002,16972.38,0,0,0,0,0,1,2.431,0.07,0,0,0,0,NaN,NaN,NaN,NaN,6.95,2,0,0,6.004,0,NaN,NaN,0,NaN,NaN,NaN,NaN,NaN,1,0,0,NaN,NaN,0,NaN,NaN,NaN,NaN,NaN,1,0,0,NaN,NaN,0,NaN,NaN,NaN,NaN,NaN,1,0,0,NaN,NaN,0,NaN,NaN,NaN,NaN,NaN,1,39.98,0,NaN,NaN,0,NaN,NaN,NaN,NaN,NaN,1,5.844,0,0,0,39.08,80.74,80.47,80.06,79.41,75.4,15.2,13.03,13.04,13.04,14.99,0,NaN,NaN,0,NaN,NaN,NaN,NaN,NaN,1,13.41,0,NaN,NaN,0,NaN,NaN,1328,0,NaN,NaN,0,NaN,NaN,73.7,0,NaN,NaN,0,NaN,NaN,0,0,0,1,0,0,1,0,0,1,0,0,NaN,1.557,1.568,NaN,0,0,NaN,NaN,NaN,0,NaN,NaN,NaN,NaN,0.035,0.003,0.003,NaN,0,0,NaN,NaN,NaN,0,NaN,NaN,NaN,NaN,6.812,NaN,0,0,NaN,NaN,NaN,0,NaN,NaN,NaN,0.002,0.001,NaN,0,0,NaN,NaN,NaN,0,NaN,NaN,NaN,NaN,0.002,0.003,NaN,0,0,NaN,NaN,NaN,0,NaN,NaN,NaN,NaN,4.156,NaN,1,0,NaN,NaN,NaN,0,NaN,NaN,NaN,0,1,1010,0,30.5,20.7,28.3,0,0,13,NaN,0,0,NaN,0,0,0,NaN,2.684535E+09,93.2,NaN,0,0,NaN,NaN,0,NaN,NaN,NaN,NaN,NaN,NaN,0,100,100,NaN,0,1,100,1,0,0,0,0
2023/08/09 01:06:08.296 PM,-0.968,-0.79,0.012,0,0,-13.25012,-14.37025,-25.95666,-0.0002,16972.38,0,0,0,0,0,1,2.431,0.07,0,0,0,0,NaN,NaN,NaN,NaN,6.95,2,0,0,5.997,0,NaN,NaN,0,NaN,NaN,NaN,NaN,NaN,1,0,0,NaN,NaN,0,NaN,NaN,NaN,NaN,NaN,1,0,0,NaN,NaN,0,NaN,NaN,NaN,NaN,NaN,1,0,0,NaN,NaN,0,NaN,NaN,NaN,NaN,NaN,1,40.02,0,NaN,NaN,0,NaN,NaN,NaN,NaN,NaN,1,5.838,0,0,0,39.11,80.74,80.47,80.06,79.41,75.4,15.2,13.04,13.03,13.04,14.99,0,NaN,NaN,0,NaN,NaN,NaN,NaN,NaN,1,13.41,0,NaN,NaN,0,NaN,NaN,1376.5,0,NaN,NaN,0,NaN,NaN,73.7,0,NaN,NaN,0,NaN,NaN,0,0,0,1,0,0,1,0,0,1,0,0,NaN,1.558,1.573,NaN,0,0,NaN,NaN,NaN,0,NaN,NaN,NaN,NaN,0.025,0.003,0.003,NaN,0,0,NaN,NaN,NaN,0,NaN,NaN,NaN,NaN,6.799,NaN,0,0,NaN,NaN,NaN,0,NaN,NaN,NaN,0.002,0.001,NaN,0,0,NaN,NaN,NaN,0,NaN,NaN,NaN,NaN,0.004,0.003,NaN,0,0,NaN,NaN,NaN,0,NaN,NaN,NaN,NaN,4.181,NaN,1,0,NaN,NaN,NaN,0,NaN,NaN,NaN,0,1,1010,0,30.5,20.7,28.3,0,0,13,NaN,0,0,NaN,0,0,0,NaN,2.684535E+09,93.2,NaN,0,0,NaN,NaN,0,NaN,NaN,NaN,NaN,NaN,NaN,0,100,100,NaN,0,1,100,1,0,0,0,0
